const unsigned short tronintro[] = {
 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x18A0, 0x1880, 0x1880, 0x1880, 0x1080, 0x1080, 0x1080, 0x1060, 0x1060, 0x1060, 0x1060,
 0x1060, 0x0840, 0x0840, 0x0840, 0x0860, 0x0860, 0x0840, 0x0820, 0x0820, 0x0040, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0020, 0x0020, 0x0820, 0x0820, 0x0020, 0x0020, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0860, 0x0860, 0x0860, 0x0860, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060,
 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1880, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080,
 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080,
 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1060, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080,
 0x1080, 0x1080, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1080, 0x1060, 0x1060, 0x1060,
 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1040, 0x1040, 0x1040, 0x1040, 0x1040, 0x0860, 0x0840, 0x0820, 0x0820, 0x0820,
 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x20A0, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1080, 0x1060, 0x1060,
 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x0860, 0x0860, 0x0860, 0x0880, 0x0860, 0x0040, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840,
 0x0840, 0x0840, 0x1060, 0x1060, 0x1060, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1080, 0x1880,
 0x1080, 0x1080, 0x1080, 0x18A0, 0x1880, 0x1080, 0x1080, 0x1080, 0x1080, 0x1880, 0x1880, 0x1880, 0x18A0, 0x1880, 0x1880, 0x1880,
 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880, 0x1880,
