const unsigned short tronhome[] = {
 0x3961, 0x3163, 0x3183, 0x3183, 0x3163, 0x3163, 0x3183, 0x3184, 0x2984, 0x3163, 0x3163, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3163, 0x3163, 0x3183, 0x3182, 0x3161, 0x7B45, 0xA467, 0xA446, 0xA447, 0x93E8, 0x3140, 0x3162, 0x3163,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3182, 0x3162, 0x8386, 0xA466, 0xA445, 0xAC46, 0x93C5, 0x4181, 0x3982, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3183,
 0x3163, 0x3962, 0x93E5, 0xAC66, 0xA446, 0xAC65, 0x7B24, 0x3963, 0x3164, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x39A3, 0x9429,
 0xA485, 0xAC66, 0xAC87, 0x6AC2, 0x3961, 0x3163, 0x3163, 0x3183, 0x3183, 0x3183, 0x3163, 0x3163, 0x3163, 0x3183, 0x3183, 0x3163,
 0x3163, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3961, 0x51E2, 0x9C07, 0xA446, 0xA465, 0xACA8,
 0x7365, 0x3161, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0x93E7, 0x41A2, 0x3162, 0x3163, 0x3163, 0x3163, 0x3164, 0x2964, 0x2964, 0x2964, 0x2964, 0x2964, 0x3163, 0x3183, 0x3183, 0x3183,
