const unsigned short mainmenu[] = {
 0x3961, 0x3183, 0x3183, 0x3163, 0x3183, 0x3183, 0x2984, 0x3163, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3163,
 0x3183, 0x3161, 0x83A6, 0xA466, 0xAC66, 0x8366, 0x2920, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3182, 0x3162, 0xA468, 0xA445, 0xAC67, 0x6282, 0x3962, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3143, 0x6283, 0xAC86, 0xAC46,
 0x9C25, 0x4182, 0x3164, 0x18C1, 0x0000, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3163, 0x3162, 0x83A8, 0xAC86, 0xAC86, 0x7B44, 0x3961, 0x3163, 0x3163, 0x3183, 0x3163, 0x3163, 0x3163, 0x3183, 0x3183,
 0x3183, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3162, 0x49A1, 0x9C27, 0xA445, 0xACA7, 0x6AE3, 0x3142, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x7B46, 0x3962, 0x3163, 0x3163, 0x3163, 0x3164, 0x2964, 0x2964,
 0x2964, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3183, 0x2963, 0x5223, 0xA468, 0xA445, 0x9C06, 0x5A43, 0x3162,
 0x2964, 0x3183, 0x3163, 0x3183, 0x2983, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3163, 0x3183, 0x2962,
 0xA4A8, 0xA426, 0xAC66, 0x8BA5, 0x4183, 0x2963, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3143, 0x6283, 0xAC87, 0xAC45, 0x9C26, 0x3163, 0x3163, 0x2102, 0x18C1, 0x3182, 0x3182, 0x3183,
 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3163, 0x3141, 0x8BE6, 0xAC65, 0xAC66, 0x7325, 0x3143,
 0x3163, 0x3163, 0x3163, 0x3163, 0x3183, 0x3183, 0x3163, 0x3163, 0x3163, 0x3163, 0x3183, 0x3183, 0x3183, 0x3183, 0x3163, 0x3961,
 0x8386, 0xAC46, 0xA465, 0x8386, 0x41C4, 0x2943, 0x3183, 0x3183, 0x3183, 0x3183, 0x3182, 0x3183, 0x3183, 0x3183, 0x3183, 0x3183,
 0xA468, 0x6284, 0x3142, 0x3143, 0x3163, 0x2963, 0x3143, 0x3143, 0x3143, 0x3143, 0x2963, 0x2963, 0x2963, 0x2963, 0x3163, 0x3163,
 0x2963, 0x3163, 0x3161, 0x7304, 0xA445, 0xA446, 0x93E7, 0x49E2, 0x3163, 0x3163, 0x3163, 0x2963, 0x2943, 0x2943, 0x2963, 0x2963,
 0x2963, 0x2963, 0x2963, 0x2963, 0x2944, 0x3144, 0x2964, 0x2142, 0x6B05, 0xAC46, 0xAC45, 0xB4A7, 0x49C3, 0x2943, 0x3163, 0x3163,
 0x3163, 0x2963, 0x2964, 0x2964, 0x2964, 0x2964, 0x2964, 0x2964, 0x2964, 0x2964, 0x3163, 0x3163, 0x3143, 0x6263, 0xAC87, 0xAC46,
 0xA426, 0x3162, 0x3163, 0x2963, 0x2963, 0x2963, 0x2963, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x2963, 0x2963, 0x2963, 0x2963,
 0x3163, 0x2943, 0x5A64, 0x9426, 0xAC65, 0xA445, 0x5222, 0x3143, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163,
 0x3163, 0x3163, 0x3163, 0x2963, 0x3163, 0x3163, 0x2943, 0x62A5, 0xA467, 0xAC65, 0xA486, 0x6AC4, 0x2903, 0x2963, 0x3163, 0x2963,
 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x3163, 0xAC85, 0x93E7, 0x4181, 0x49C2, 0x41C2, 0x41C1, 0x41C0, 0x41C1,
 0x41C0, 0x41C1, 0x39A2, 0x39A2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x49C1, 0xAC86, 0xA445, 0xACA7, 0x7304,
 0x49C1, 0x49E1, 0x49E1, 0x41C1, 0x41C1, 0x41C1, 0x41C1, 0x49C2, 0x49C2, 0x49C2, 0x49C2, 0x49C2, 0x49C2, 0x49C2, 0x41C2, 0x39C2,
 0x5201, 0xAC66, 0xAC65, 0xAC66, 0x6203, 0x51C2, 0x49C3, 0x49C2, 0x49E1, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2, 0x41C2,
 0x41A2, 0x41A2, 0x41C2, 0x41C2, 0x4182, 0x72C2, 0xAC66, 0xA446, 0x9C26, 0x49E1, 0x41E1, 0x41C2, 0x41E1, 0x41C2, 0x41E2, 0x49C2,
